,start,stop,AUC,fpr,tpr,support,cm,fold,# support,condition,cm_,tnr,fnr
0,200,250,0.5277777777777778,0.6666666666666666,1.0,"[ 0  2  3  4  5  7  8  9 10 11 12 13 14 15 16 17 20 21 22 23 26 28 29 30
 31 32 33 34 35 36 38 39 40 41]","[[2 4]
 [0 6]]",0,34,no shuffle,"[[0.33333333 0.66666667]
 [0.         1.        ]]",0.3333333333333333,0.0
1,200,250,0.4722222222222222,0.8333333333333334,0.8333333333333334,"[ 0  1  2  3  4  5  6  7  8 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25
 26 27 29 31 32 33 34 35 37 39 40 41]","[[1 5]
 [1 5]]",1,36,no shuffle,"[[0.16666667 0.83333333]
 [0.16666667 0.83333333]]",0.16666666666666666,0.16666666666666666
2,200,250,0.39999999999999997,0.4,0.2,"[ 0  1  2  3  4  5  6  8  9 10 11 12 13 14 15 16 18 19 21 22 23 26 27 28
 29 30 31 32 33 34 35 36 37 41 42 43]","[[3 2]
 [4 1]]",2,36,no shuffle,"[[0.6 0.4]
 [0.8 0.2]]",0.6,0.8
3,200,250,0.19999999999999996,0.2,0.2,"[ 1  2  3  4  5  6  7  8  9 11 12 13 14 15 16 17 18 20 21 22 23 24 27 28
 29 30 31 32 33 34 35 36 37 38 39 42 43]","[[4 1]
 [4 1]]",3,37,no shuffle,"[[0.8 0.2]
 [0.8 0.2]]",0.8,0.8
4,200,250,0.43999999999999995,0.6,0.6,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 24 25
 26 27 28 29 30 31 32 33 35 36 39 40 41 42 43]","[[2 3]
 [2 3]]",4,39,no shuffle,"[[0.4 0.6]
 [0.4 0.6]]",0.4,0.4
5,250,300,0.6666666666666667,0.8333333333333334,0.8333333333333334,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 17 23 26 29 30 31 32 36 37 39
 40 41]","[[1 5]
 [1 5]]",0,26,no shuffle,"[[0.16666667 0.83333333]
 [0.16666667 0.83333333]]",0.16666666666666666,0.16666666666666666
6,250,300,0.20833333333333331,0.16666666666666666,0.5,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 16 17 19 21 22 23 25 28 29 31
 32 33 35 39 40 41]","[[5 1]
 [3 3]]",1,30,no shuffle,"[[0.83333333 0.16666667]
 [0.5        0.5       ]]",0.8333333333333334,0.5
7,250,300,0.11999999999999997,0.2,0.8,"[ 0  1  3  4  5  6  7  8  9 10 11 12 13 14 15 18 21 22 23 25 26 27 28 30
 31 36 37 38 39 40 41 42 43]","[[4 1]
 [1 4]]",2,33,no shuffle,"[[0.8 0.2]
 [0.2 0.8]]",0.8,0.2
8,250,300,0.8,0.2,0.4,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 17 21 22 24 25 28 30 31 33
 34 35 38 39 40 41 42 43]","[[4 1]
 [3 2]]",3,32,no shuffle,"[[0.8 0.2]
 [0.6 0.4]]",0.8,0.6
9,250,300,0.28,0.4,0.8,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 18 19 20 21 22 23 26 28 29
 30 31 35 36 37 39 41 42 43]","[[3 2]
 [1 4]]",4,33,no shuffle,"[[0.6 0.4]
 [0.2 0.8]]",0.6,0.2
10,300,350,0.8611111111111112,0.3333333333333333,0.8333333333333334,"[ 0  2  3  4  5  6  7  8  9 10 11 13 14 15 17 23 24 25 29 30 31 32 35 37
 38 40 41]","[[4 2]
 [1 5]]",0,27,no shuffle,"[[0.66666667 0.33333333]
 [0.16666667 0.83333333]]",0.6666666666666666,0.16666666666666666
11,300,350,0.6944444444444445,0.3333333333333333,0.5,"[ 0  1  2  3  4  5  6  8  9 10 11 12 13 14 16 17 23 24 26 28 29 31 32 33
 34 35 37 39 40 41]","[[4 2]
 [3 3]]",1,30,no shuffle,"[[0.66666667 0.33333333]
 [0.5        0.5       ]]",0.6666666666666666,0.5
12,300,350,0.72,0.8,0.8,"[ 0  1  2  3  4  5  6  7  8  9 10 12 13 14 15 16 18 19 23 24 25 28 30 31
 32 34 35 36 38 40 42 43]","[[1 4]
 [1 4]]",2,32,no shuffle,"[[0.2 0.8]
 [0.2 0.8]]",0.2,0.2
13,300,350,0.92,1.0,1.0,"[ 0  2  3  5  6  7  8  9 10 11 12 13 14 15 16 17 20 21 24 25 26 30 31 33
 34 35 37 38 39 40 42 43]","[[5 0]
 [4 1]]",3,32,no shuffle,"[[1.  0. ]
 [0.8 0.2]]",1.0,0.8
14,300,350,0.11999999999999997,0.2,0.8,"[ 0  1  2  3  4  5  6  7  8  9 11 12 13 14 17 18 21 23 24 26 28 29 30 31
 33 34 35 37 38 41 42 43]","[[4 1]
 [1 4]]",4,32,no shuffle,"[[0.8 0.2]
 [0.2 0.8]]",0.8,0.2
0,200,250,0.8333333333333334,0.8333333333333334,0.5,"[ 0  1  2  8  9 11 17 19 22 30 32 34 35 36 38  3  4  5  7 13 14 18 23 24
 25 27 28 29 31 37 39 40]","[[1 5]
 [3 3]]",0,32,shuffle0,"[[0.16666667 0.83333333]
 [0.5        0.5       ]]",0.16666666666666666,0.5
1,200,250,0.33333333333333337,0.5,0.5,"[ 0  1  2  7  8  9 10 12 16 17 18 20 24 30 31 32 34 35 36 38 41  3  6 11
 13 14 15 19 21 22 23 25 26 27 28 29 37 39 40]","[[3 3]
 [3 3]]",1,39,shuffle0,"[[0.5 0.5]
 [0.5 0.5]]",0.5,0.5
2,200,250,0.8,0.8,0.2,"[ 0  1  6  7  8 12 13 15 20 24 29 31 32 34 35 37 38 40 43  5  9 11 14 17
 18 19 22 23 25 26 27 28 30 39 41 42]","[[1 4]
 [4 1]]",2,36,shuffle0,"[[0.2 0.8]
 [0.8 0.2]]",0.2,0.8
3,200,250,0.72,0.8,0.4,"[ 0  1  8  9 11 19 20 22 23 34 37 38 39 40 42 43  4  7 13 15 16 17 21 24
 25 26 28 29 31 32 33 35 36 41]","[[1 4]
 [3 2]]",3,34,shuffle0,"[[0.2 0.8]
 [0.6 0.4]]",0.2,0.6
4,200,250,0.52,0.4,0.4,"[ 0  3  4  5  6 10 12 18 27 30 31 33 34 36 37 38 40 43  1  2  7  9 14 15
 16 17 20 21 23 25 26 28 29 39 41 42]","[[3 2]
 [3 2]]",4,36,shuffle0,"[[0.6 0.4]
 [0.6 0.4]]",0.6,0.6
5,250,300,0.5,0.6666666666666666,0.6666666666666666,"[ 0  1  9 11 12 17 19 22 30 32 33 34 35 36 38 41  3  4  5  6 13 14 15 18
 21 23 24 25 27 28 31 39 40]","[[2 4]
 [2 4]]",0,33,shuffle0,"[[0.33333333 0.66666667]
 [0.33333333 0.66666667]]",0.3333333333333333,0.3333333333333333
6,250,300,0.4722222222222222,0.6666666666666666,0.3333333333333333,"[ 0  2  9 10 12 16 18 20 24 31 32 35 36 38 41  4 11 14 19 21 23 26 27 28
 29 39 40]","[[2 4]
 [4 2]]",1,27,shuffle0,"[[0.33333333 0.66666667]
 [0.66666667 0.33333333]]",0.3333333333333333,0.6666666666666666
7,250,300,0.6,1.0,0.8,"[ 0  6  7 13 15 20 29 31 32 33 34 35 37 38 40 43  9 14 17 18 19 22 23 25
 27 30 39 41 42]","[[0 5]
 [1 4]]",2,29,shuffle0,"[[0.  1. ]
 [0.2 0.8]]",0.0,0.2
8,250,300,0.48000000000000004,0.8,0.6,"[ 0  1  8  9 11 12 18 20 22 34 37 38 39 40 42 43  3  4  6 13 21 24 26 27
 28 29 32 33 35 36]","[[1 4]
 [2 3]]",3,30,shuffle0,"[[0.2 0.8]
 [0.4 0.6]]",0.2,0.4
9,250,300,0.0,1.0,1.0,"[ 0  3  4  5 10 11 12 27 30 31 32 33 36 37 38 40 43  1  9 14 15 16 17 20
 21 23 25 28 29 39 41 42]","[[5 0]
 [0 5]]",4,32,shuffle0,"[[1. 0.]
 [0. 1.]]",1.0,0.0
10,300,350,0.5277777777777778,0.5,0.6666666666666666,"[ 0  1  8 11 12 17 19 22 30 32 33 34 35 36 38 41  3  4  6 13 15 21 24 25
 27 28 29 39 40]","[[3 3]
 [2 4]]",0,29,shuffle0,"[[0.5        0.5       ]
 [0.33333333 0.66666667]]",0.5,0.3333333333333333
11,300,350,0.5,0.3333333333333333,0.3333333333333333,"[ 0  1  2  7  9 10 12 17 18 20 24 31 32 34 35 36 38  4 11 13 14 21 23 26
 27 28 39 40]","[[4 2]
 [4 2]]",1,28,shuffle0,"[[0.66666667 0.33333333]
 [0.66666667 0.33333333]]",0.6666666666666666,0.6666666666666666
12,300,350,0.16000000000000003,1.0,0.6,"[ 0  1  6  7 10 13 15 24 29 31 32 33 34 35 38 40 43  2  4  5  9 14 17 18
 19 22 23 28 30 41 42]","[[0 5]
 [2 3]]",2,31,shuffle0,"[[0.  1. ]
 [0.4 0.6]]",0.0,0.4
13,300,350,0.5599999999999999,0.8,0.8,"[ 0  8 11 12 14 20 22 23 34 37 38 39 40 42 43  3  4  6 13 16 24 25 26 27
 28 29 32 33 35]","[[1 4]
 [1 4]]",3,29,shuffle0,"[[0.2 0.8]
 [0.2 0.8]]",0.2,0.2
14,300,350,0.039999999999999994,1.0,1.0,"[ 0  3  4  5  6 11 12 18 22 27 30 31 32 34 36 37 38 40  2  7  8  9 14 16
 17 20 21 26 28 29 41 42]","[[5 0]
 [2 3]]",4,32,shuffle0,"[[1.  0. ]
 [0.4 0.6]]",1.0,0.4
0,200,250,0.6111111111111112,0.8333333333333334,0.6666666666666666,"[ 3  8  9 10 11 17 18 21 22 27 30 33 34 35 37 41  1  4  5  6 13 14 15 16
 20 23 26 29 31 32 36 38 40]","[[1 5]
 [2 4]]",0,33,shuffle1,"[[0.16666667 0.83333333]
 [0.33333333 0.66666667]]",0.16666666666666666,0.3333333333333333
1,200,250,0.7777777777777779,0.6666666666666666,0.16666666666666666,"[ 2  3  7  8  9 10 16 17 18 20 23 24 31 32 33 34 37 41  4 11 12 13 14 19
 21 22 25 27 28 30 35 36 38 39 40]","[[2 4]
 [5 1]]",1,35,shuffle1,"[[0.33333333 0.66666667]
 [0.83333333 0.16666667]]",0.3333333333333333,0.8333333333333334
2,200,250,0.64,0.4,0.2,"[ 0  1  6  7  8 12 14 18 19 20 22 25 29 30 33 35 36 37 43  2  3  4  9 10
 11 15 16 17 21 23 24 27 31 32 34 38 40 41]","[[3 2]
 [4 1]]",2,38,shuffle1,"[[0.6 0.4]
 [0.8 0.2]]",0.6,0.8
3,200,250,0.8800000000000001,0.8,0.0,"[ 2  3  8  9 10 11 18 19 20 22 26 27 28 31 33 34 39 40 41  1  4  5  6 13
 14 15 16 17 21 29 36 38 42]","[[1 4]
 [5 0]]",3,33,shuffle1,"[[0.2 0.8]
 [1.  0. ]]",0.2,1.0
4,200,250,0.92,0.8,0.2,"[ 0  3  9 10 12 16 17 18 20 23 28 33 34 35 36 39 43  1  2  6  7  8 11 15
 19 21 25 30 32 37 38 40 41 42]","[[1 4]
 [4 1]]",4,34,shuffle1,"[[0.2 0.8]
 [0.8 0.2]]",0.2,0.8
5,250,300,0.29166666666666663,0.5,0.5,"[ 3  8  9 10 11 12 17 18 21 22 27 30 34 37 41  1  4  6 14 15 16 19 20 23
 26 29 31 32 38 39]","[[3 3]
 [3 3]]",0,30,shuffle1,"[[0.5 0.5]
 [0.5 0.5]]",0.5,0.5
6,250,300,0.47222222222222227,0.6666666666666666,0.6666666666666666,"[ 0  2  3  7  8  9 18 23 24 31 32 33 34 37  4  6 12 13 14 19 21 25 27 28
 30 36 38 39]","[[2 4]
 [2 4]]",1,28,shuffle1,"[[0.33333333 0.66666667]
 [0.33333333 0.66666667]]",0.3333333333333333,0.3333333333333333
7,250,300,0.27999999999999997,0.2,0.8,"[ 0  1  6  7  8 12 14 18 19 20 22 25 29 30 33 35 37 39 43  2  4  5 10 11
 15 16 17 21 24 27 28 31 32 34 38 40 41]","[[4 1]
 [1 4]]",2,37,shuffle1,"[[0.8 0.2]
 [0.2 0.8]]",0.8,0.2
8,250,300,0.64,0.6,0.4,"[ 2  3  8  9 10 11 12 20 26 27 28 31 33 34 37 39 40 41  4  6  7 14 16 17
 25 29 32 35 38]","[[2 3]
 [3 2]]",3,29,shuffle1,"[[0.4 0.6]
 [0.6 0.4]]",0.4,0.6
9,250,300,0.56,0.6,0.8,"[ 3  5  9 10 12 16 17 18 23 28 33 34 35 36 39 43  2  6  7  8 11 15 19 25
 26 32 38 40 41]","[[2 3]
 [1 4]]",4,29,shuffle1,"[[0.4 0.6]
 [0.2 0.8]]",0.4,0.2
10,300,350,0.6111111111111112,0.5,0.5,"[ 2  3  8  9 11 12 17 18 21 27 30 33 34 35 37 41  1  4  7 13 15 16 19 20
 23 25 26 29 31 38 39]","[[3 3]
 [3 3]]",0,31,shuffle1,"[[0.5 0.5]
 [0.5 0.5]]",0.5,0.5
11,300,350,0.3611111111111111,0.6666666666666666,0.3333333333333333,"[ 0  2  3  8  9 10 18 20 23 24 31 32 33 34 37 41  4  5  6 11 13 14 15 21
 25 28 30 36 39]","[[2 4]
 [4 2]]",1,29,shuffle1,"[[0.33333333 0.66666667]
 [0.66666667 0.33333333]]",0.3333333333333333,0.6666666666666666
12,300,350,0.33999999999999997,0.4,1.0,"[ 0  1  6  7  8 12 13 14 18 19 20 22 25 30 33 36 39 43  2  4  5  9 10 11
 17 21 23 28 31 32 34 40 41]","[[3 2]
 [0 5]]",2,33,shuffle1,"[[0.6 0.4]
 [0.  1. ]]",0.6,0.0
13,300,350,0.22,0.4,0.8,"[ 2  3  8  9 10 11 12 18 20 22 26 27 28 31 34 37 40 41  4  5  6  7 13 16
 17 25 29 32 35 38 43]","[[3 2]
 [1 4]]",3,31,shuffle1,"[[0.6 0.4]
 [0.2 0.8]]",0.6,0.2
14,300,350,0.36,0.6,0.6,"[ 0  3  5 10 12 16 17 18 20 23 28 31 33 35 39 43  2  6  8 15 19 21 22 26
 29 30 32 40 41]","[[2 3]
 [2 3]]",4,29,shuffle1,"[[0.4 0.6]
 [0.4 0.6]]",0.4,0.4
0,200,250,0.6666666666666667,1.0,0.6666666666666666,"[ 0  2  6  7 13 14 15 17 20 21 25 26 29 30 36 38 39  1  3  4  8  9 10 16
 18 22 23 27 28 31 32 34 35 37 40]","[[0 6]
 [2 4]]",0,35,shuffle2,"[[0.         1.        ]
 [0.33333333 0.66666667]]",0.0,0.3333333333333333
1,200,250,0.5833333333333333,0.3333333333333333,0.3333333333333333,"[ 0  2  5  9 11 12 13 14 15 17 20 26 30 31 33 38 39  1  4  6  7  8 16 19
 21 23 28 29 34 35 37 40 41]","[[4 2]
 [4 2]]",1,33,shuffle2,"[[0.66666667 0.33333333]
 [0.66666667 0.33333333]]",0.6666666666666666,0.6666666666666666
2,200,250,1.0,0.6,0.0,"[ 0  5  8  9 10 11 12 15 17 23 24 25 28 29 33 36 40 41  2  6  7 16 21 22
 26 27 31 32 35 37 39 42 43]","[[2 3]
 [5 0]]",2,33,shuffle2,"[[0.4 0.6]
 [1.  0. ]]",0.4,1.0
3,200,250,0.76,1.0,0.4,"[ 0  2  6  7 11 12 14 15 16 17 19 22 24 25 29 33 34 37 38 41  1  4  9 18
 21 23 26 28 31 32 35 36 39 40 42 43]","[[0 5]
 [3 2]]",3,36,shuffle2,"[[0.  1. ]
 [0.6 0.4]]",0.0,0.6
4,200,250,0.52,0.6,0.8,"[ 0  3  5  6  7  8 10 12 14 16 22 26 31 32 35 40 41  1  2  4  9 13 19 24
 25 28 29 30 33 34 36 37 39 42 43]","[[2 3]
 [1 4]]",4,35,shuffle2,"[[0.4 0.6]
 [0.2 0.8]]",0.4,0.2
5,250,300,0.6805555555555556,0.5,0.8333333333333334,"[ 0  2  6  7 13 14 17 19 21 25 29 30 36 38 39  3  4  5  8  9 10 16 18 22
 23 24 27 28 34 35 37 40]","[[3 3]
 [1 5]]",0,32,shuffle2,"[[0.5        0.5       ]
 [0.16666667 0.83333333]]",0.5,0.16666666666666666
6,250,300,0.6111111111111112,0.6666666666666666,0.8333333333333334,"[ 0  2  5 12 13 15 17 20 26 30 33 36 38 39  1  4  6  8 16 18 19 23 24 32
 35 37 40]","[[2 4]
 [1 5]]",1,27,shuffle2,"[[0.33333333 0.66666667]
 [0.16666667 0.83333333]]",0.3333333333333333,0.16666666666666666
7,250,300,0.16000000000000003,0.6,0.4,"[ 0  8 10 12 15 17 19 23 24 25 28 33 36 38 40 41  2  6 13 14 20 22 26 27
 32 35 37 39 42]","[[2 3]
 [3 2]]",2,29,shuffle2,"[[0.4 0.6]
 [0.6 0.4]]",0.4,0.6
8,250,300,0.6799999999999999,1.0,1.0,"[ 0  2  6 11 13 15 16 17 19 22 24 25 29 33 34 37 41  1 10 18 20 21 23 26
 31 32 39 40 42 43]","[[5 0]
 [2 3]]",3,30,shuffle2,"[[1.  0. ]
 [0.4 0.6]]",1.0,0.4
9,250,300,0.16000000000000003,0.4,0.8,"[ 0  3  5  6  7  8 10 12 14 16 21 26 27 31 32 35 38 40 41  1  4  9 11 17
 18 24 25 33 34 36 37 39 42]","[[3 2]
 [1 4]]",4,33,shuffle2,"[[0.6 0.4]
 [0.2 0.8]]",0.6,0.2
10,300,350,0.5555555555555556,0.6666666666666666,0.3333333333333333,"[ 0  2  6  7 13 14 15 17 19 20 21 25 30 33 36 38 39  4 10 16 18 22 24 27
 28 32 34 35 37 40]","[[2 4]
 [4 2]]",0,30,shuffle2,"[[0.33333333 0.66666667]
 [0.66666667 0.33333333]]",0.3333333333333333,0.6666666666666666
11,300,350,0.5555555555555556,0.5,0.6666666666666666,[ 0  5 11 12 13 14 15 20 22 26 27 30 33 39  4 16 18 19 23 24 25 32 37 40],"[[3 3]
 [2 4]]",1,24,shuffle2,"[[0.5        0.5       ]
 [0.33333333 0.66666667]]",0.5,0.3333333333333333
12,300,350,0.44,0.8,0.8,"[ 0  4  5 10 11 12 15 17 18 19 23 25 28 33 36 40 41  2  3  7 13 16 20 22
 26 27 32 34 35 37 39 42]","[[1 4]
 [1 4]]",2,32,shuffle2,"[[0.2 0.8]
 [0.2 0.8]]",0.2,0.2
13,300,350,0.56,0.6,0.6,"[ 0  2  6 11 13 15 16 17 19 22 24 25 29 33 34 37 38 41  4  8 18 20 21 23
 26 27 31 32 36 39 40 42 43]","[[2 3]
 [2 3]]",3,33,shuffle2,"[[0.4 0.6]
 [0.4 0.6]]",0.4,0.4
14,300,350,0.0,0.4,1.0,"[ 0  3  5  6  7  8 10 12 14 15 16 21 23 26 27 31 32 35 40 41  9 11 13 17
 18 20 24 25 30 33 34 36 37 39 42]","[[3 2]
 [0 5]]",4,35,shuffle2,"[[0.6 0.4]
 [0.  1. ]]",0.6,0.0
0,200,250,0.6111111111111112,0.6666666666666666,0.3333333333333333,"[ 0  1  5  6 11 12 14 15 17 22 24 26 27 29 30 31 34 38 40  2  3  4  8  9
 13 16 19 20 21 23 25 32 33 41]","[[2 4]
 [4 2]]",0,34,shuffle3,"[[0.33333333 0.66666667]
 [0.66666667 0.33333333]]",0.3333333333333333,0.6666666666666666
1,200,250,0.6944444444444444,0.8333333333333334,0.3333333333333333,"[ 0  1  9 12 13 17 18 21 23 24 26 28 29 30 32 34 38 40  2  3  4  6  7 11
 14 16 20 22 27 33 35 36 37 39 41]","[[1 5]
 [4 2]]",1,35,shuffle3,"[[0.16666667 0.83333333]
 [0.66666667 0.33333333]]",0.16666666666666666,0.6666666666666666
2,200,250,0.64,0.4,0.4,"[ 0  3  4  8  9 13 14 21 22 24 29 30 31 32 35 40 42  1  2  7 10 12 15 17
 18 19 23 25 33 34 36 38 39 41 43]","[[3 2]
 [3 2]]",2,35,shuffle3,"[[0.6 0.4]
 [0.6 0.4]]",0.6,0.6
3,200,250,0.6799999999999999,0.6,0.4,"[ 0  1  5  6 11 12 14 15 19 20 26 28 29 31 33 34 35 39 40  2  3  4  9 13
 16 17 18 24 25 27 30 37 38 41 43]","[[2 3]
 [3 2]]",3,35,shuffle3,"[[0.4 0.6]
 [0.6 0.4]]",0.4,0.6
4,200,250,0.8400000000000001,1.0,0.4,"[ 0  2  6 10 13 17 19 20 22 24 26 27 28 29 30 34 40 42  1  4  5  8  9 12
 15 16 21 23 31 32 35 37 38 39 41 43]","[[0 5]
 [3 2]]",4,36,shuffle3,"[[0.  1. ]
 [0.6 0.4]]",0.0,0.6
5,250,300,0.6111111111111112,0.6666666666666666,0.5,"[ 0  1  5  6 11 12 14 17 22 24 27 29 31 34 35 38  2  3  8  9 13 16 18 19
 23 25 32 33 36 39 41]","[[2 4]
 [3 3]]",0,31,shuffle3,"[[0.33333333 0.66666667]
 [0.5        0.5       ]]",0.3333333333333333,0.5
6,250,300,0.05555555555555554,0.16666666666666666,0.8333333333333334,"[ 0  1  9 10 12 13 17 23 24 26 28 29 30 31 32 38 40  2  3  6  7  8 11 19
 20 22 25 27 33 35 37 41]","[[5 1]
 [1 5]]",1,32,shuffle3,"[[0.83333333 0.16666667]
 [0.16666667 0.83333333]]",0.8333333333333334,0.16666666666666666
7,250,300,0.6000000000000001,0.4,0.4,"[ 0  3  4  8  9 13 14 21 22 24 28 29 31 35 37 40  1  5  7 10 12 15 17 18
 23 25 33 34 36 39 43]","[[3 2]
 [3 2]]",2,31,shuffle3,"[[0.6 0.4]
 [0.6 0.4]]",0.6,0.6
8,250,300,0.32,0.6,0.2,"[ 0  1  5  6 11 12 14 15 19 26 33 35 36 39 40  2  3  9 13 18 21 22 24 27
 30 37 41 42]","[[2 3]
 [4 1]]",3,28,shuffle3,"[[0.4 0.6]
 [0.8 0.2]]",0.4,0.8
9,250,300,0.36000000000000004,0.8,0.6,"[ 0  2  6 10 13 19 20 22 24 26 27 28 29 30 33 34 40  1  3  4  5  9 11 12
 23 35 39 43]","[[1 4]
 [2 3]]",4,28,shuffle3,"[[0.2 0.8]
 [0.4 0.6]]",0.2,0.4
10,300,350,0.6666666666666666,0.5,0.5,"[ 0  1  5  6 11 12 14 17 22 24 26 29 31 34 35 38  2  3  4  7 10 13 16 18
 19 21 23 25 32 33 37 39 41]","[[3 3]
 [3 3]]",0,33,shuffle3,"[[0.5 0.5]
 [0.5 0.5]]",0.5,0.5
11,300,350,0.6805555555555556,0.5,0.8333333333333334,"[ 0  1  5  9 10 12 13 17 21 23 24 26 29 31 32 38  2  3  8 14 16 19 20 22
 25 27 33 35 37 39 41]","[[3 3]
 [1 5]]",1,31,shuffle3,"[[0.5        0.5       ]
 [0.16666667 0.83333333]]",0.5,0.16666666666666666
12,300,350,0.5,0.6,0.6,"[ 0  3  4  8  9 13 14 16 24 29 30 31 35 40  1  5  7 11 12 15 23 25 34 36
 39 41 43]","[[2 3]
 [2 3]]",2,27,shuffle3,"[[0.4 0.6]
 [0.4 0.6]]",0.4,0.4
13,300,350,0.52,0.2,0.2,"[ 0  1  5  6 11 12 14 19 20 23 26 29 31 33 34 35 39 40  2  3  7 10 13 17
 18 21 22 27 30 37 38 41]","[[4 1]
 [4 1]]",3,32,shuffle3,"[[0.8 0.2]
 [0.8 0.2]]",0.8,0.8
14,300,350,0.52,0.8,0.6,"[ 2  6  7 10 13 17 19 20 22 24 26 27 28 29 33 34 40  1  3  4  5  9 11 12
 16 21 23 35 39 41 43]","[[1 4]
 [2 3]]",4,31,shuffle3,"[[0.2 0.8]
 [0.4 0.6]]",0.2,0.4
0,200,250,0.5555555555555556,0.8333333333333334,0.5,"[ 1  3  5  6  8 10 12 13 14 15 24 26 27 29 31 34 36 37 40  0  4  9 11 16
 17 18 19 20 21 22 23 25 28 32 35 38 41]","[[1 5]
 [3 3]]",0,37,shuffle4,"[[0.16666667 0.83333333]
 [0.5        0.5       ]]",0.16666666666666666,0.5
1,200,250,0.7777777777777778,1.0,0.6666666666666666,"[ 1  2  3  5  6  7  9 10 11 12 14 27 30 35 36 37 40  0  4  8 16 17 18 19
 20 21 22 23 25 28 31 33 34 38]","[[0 6]
 [2 4]]",1,34,shuffle4,"[[0.         1.        ]
 [0.33333333 0.66666667]]",0.0,0.3333333333333333
2,200,250,1.0,0.6,0.0,"[ 1  3  4  7  9 10 11 13 22 24 26 28 30 37 38 39 42  2  6  8 14 15 16 17
 18 19 20 21 23 27 33 36 40 43]","[[2 3]
 [5 0]]",2,34,shuffle4,"[[0.4 0.6]
 [1.  0. ]]",0.4,1.0
3,200,250,0.76,1.0,0.6,"[ 1  3  5  6  7  8 10 13 14 15 16 17 28 30 31 33 34 36 43  0  9 12 18 19
 20 21 22 23 24 25 26 27 29 32 35 39]","[[0 5]
 [2 3]]",3,36,shuffle4,"[[0.  1. ]
 [0.4 0.6]]",0.0,0.4
4,200,250,0.72,0.6,0.0,"[ 1  3  4  5  7  8  9 10 11 20 22 23 24 26 28 30 34 37 39 42  0  6 12 13
 14 15 16 17 19 21 25 31 33 36 40]","[[2 3]
 [5 0]]",4,35,shuffle4,"[[0.4 0.6]
 [1.  0. ]]",0.4,1.0
5,250,300,0.44444444444444453,0.6666666666666666,0.6666666666666666,"[ 2  3  5  6  8 12 13 14 15 24 26 27 31 37 40  0  9 16 17 18 22 23 25 28
 33 38 39 41]","[[2 4]
 [2 4]]",0,28,shuffle4,"[[0.33333333 0.66666667]
 [0.33333333 0.66666667]]",0.3333333333333333,0.3333333333333333
6,250,300,0.5833333333333334,0.6666666666666666,0.8333333333333334,"[ 2  3  5  7  9 11 12 13 14 26 27 30 35 36 37 40  0  8 16 18 20 24 25 28
 31 38 39 41]","[[2 4]
 [1 5]]",1,28,shuffle4,"[[0.33333333 0.66666667]
 [0.16666667 0.83333333]]",0.3333333333333333,0.16666666666666666
